sentences,advice,symptoms
"我明 真係好辛苦
大學好難識到fd
唔知係我問題定點
好明顯feel到人地唔係太想同我熟啲
唔通因為我講野太悶",明白你認為大學階段認識新朋友好困難，而且亦好難同人溝通，令你感到好辛苦，是嗎？,L8
「你今天有講話嗎？」 不是我不講 只是沒人跟我講., 你可以搵學校嘅counsellor傾下㗎。,L2
same here 自己d興趣少人玩 見d踢波打波既一堆fd玩 自己就同自己玩,因為自己嘅興趣少人玩所以只可以自己玩，可以講下你有點樣既興趣嗎？,L5
覺得自己好煩 我唔想要人承受我啲情緒,有情緒又怕影響到人嘅話，唔洗自己收埋，可以搵學校/社區嘅社工傾下。,L5
上到大專/大學所謂既朋友都係睇你既利用價值,有幾個真心朋友都好好嘅 可以試吓對同科嘅人咁敞開自己同人傾吓計識下佢哋,L6
"呢種孤獨感係由心而發,越大越鍾意孤獨,但同時又好空虛..",你覺得鍾意孤獨但係又好空虛。由心而發嘅孤獨感究竟係點嘅呢？,L3
其實我幾鍾意自己一個 但係冇朋友又唔得 好矛盾,有時都要一個人放鬆吓,L3
"有心事想揾人傾計食餐飯
打開ws 頭幾個都係炒散gp
再拉落去既對話已經半年前",明白你會有孤單嘅感覺 參加多啲活動識多啲唔同嘅人啦～或者相同興趣嘅人都有幫助㗎,L2
有左女朋友之後就無哂朋友,"分配時間都緊要架,又或者試吓多啲同同學開新嘅話題",L3
朋友又唔多 成日想放負 但唔想煩住人,"唔好咁灰心住,你可以試下繼續結識朋友。終有一日您會找到connect到、樂意聼你講的人，唔好忘記幫自己打氣呀。",L5
我都係好多地方想去 好多野想做 但冇人一齊,我明白你呢個孤單嘅感受呀 可以參加多啲活動搵啲志同道合嘅朋友呀,L3
"有心事有野想搵人幫手個陣 碌一碌個contact
先發現其實自己無可以交到心既人 一直只係得自己一個",我明白你嘅感受，你可以平時同身邊嘅人建立良好嘅關係，當你有需要嘅時候，我相信佢地都會肯幫你。,L2
轉咗新環境，好努力去social，但係又好odd。我唔出聲人地又覺得我好惡，唔明點解人地可以自然又輕鬆識朋友。,你可以參加多啲群體活動， 識多啲朋友㗎。,L8
考試呢家野咁晒時間 唔想做完都要留喺度,如果check好份卷早啲離開都好 多啲時間俾自己休息同準備下一科嘛,T7
"好似宜家呢d時間
好想有個人陪自己傾下電話 講下今日發生左咩事
有個人聽自己講野", 你可以搵學校嘅counsellor傾下㗎。,L2
我係冇人同我講:-(:-(  我都想有人同我分享快樂分擔傷心,太多心事喺心裡面的確會好辛苦。你可以搵屋企人傾訴。再唔係，搵學校/社區嘅社工都得。,L2
因為怕成績不好會被父母罵，所以考試時會很緊張，反而表現更差,其實在考場裡大家都會緊張，唯一辦法就是習慣這個緊張感，嘗試考多D模擬試，比身體適應壓力先。,T3
大家都只係hi bye friend 或者只係酒肉朋友，搵唔到個可以交心，可以信任嘅朋友…,朋友都只係hi bye friend，或者酒肉朋友，令你有點樣嘅感受？,L6
不知道這次考試分數怎麼樣,唔肯定今次嘅考試分數，令你有點嘅感受？,T1
又內向又慢熱又被動真係 應該之後嘅生活都係自己一個,我明白你嘅感受，你可以出街散下步、觀察下街道上嘅⾏⼈，或者同鄰居打個招呼， 都會令你冇咁孤單。,L3
我覺得我呢次口語考試考得好差,覺得今次口語考試考得差嘅原因係？,T4
"""爸媽成日對我成績要求咁高","其實不必太介意父母的期望,最緊要知道自己有冇進步定係停濟不前，慢慢提升水平便可。",T3
因為一緊張就唔記得左溫左既野…,可以試下喺唔同嘅網上平台搵相關嘅影片睇下 輕鬆啲之餘又可以recall返啲記憶 當然如果你有其他減壓嘅方法 例如約朋友同學一齊溫書／出街 玩下電腦遊戲都係一啲辦法呢,T5
我唔想令我父母失望 傷心  傷心  傷心  傷心  傷心  傷心  傷心  傷心  傷心  傷心 ,試下同屋企人傾下，話比佢知你已經好努力呢一科不太理想比佢做定心理準備,T3
我一緊張就沒辦法專心，會做其他小動作 ,緊張，無辦法專心嘅時候，會做啲點嘅小動作？,T9
溫書真係冇動力，溫咗咁耐都會炒,會唔會係其他原因令到溫習效率麻麻，試下form個study group或者set啲唔同目標比自己?,T1
咁如果我真係fail，咁點算啊？,擔心自己fail，你嘅感受係點樣？,T2
女朋友好望成日唔得閒理自己 覺得好孤獨,孤獨的確難受，你覺得女朋友太忙無時間陪你，有試過同佢表達自己嘅感受嗎？,L3
我覺得一定好難嘎！我死定啦我媽咪一定罵死,試下同媽咪傾下，話比佢知你呢一科不太理想比佢做定心理準備,T3
夜深感到很孤獨好寂寞 尤其係屋企得翻自己一個,明白這感受會令人不開心.唔好咁灰心住..其實你可以試下用social media 去同自己朋友互動一下,L3
考試我就唔得，不嬲炒硬,會唔會係其他原因令到效果唔理想，試下問下師兄、同學仔睇下點樣可以令自己更加進步。,T1
點算呀，呢次考試我嘅成績肯定唔好,覺得今次成績會唔好，點解呢？,T1
日日喺屋企就悶死,聽你咁講，你因為每日留喺屋企，而感到有啲沉悶。你有啲咩解決方案呀？,L1
"""每次去到考場都好緊張",如果可以試下考之前去視察一下 有個準備會冇咁緊張,T9
離考試越近，壓力就越大，溫書嘅時候，筆都攞唔住，手唔停出汗,放鬆點！可能你太緊張啫！,T10
我沒辦法記住那些答案 ,試吓用mindmap整合分類好啲邏輯 用唔同嘅記憶法幫手 可以將學術知識同日常生活連繫 或者一啲生動有趣嘅聯想都有助記憶架,T5
有陣時想搵個人一齊玩同一興趣既都難，同埋又唔係個個都岩玩,的而且確，唔同人有唔同興趣。可以講下你有點樣嘅興趣嗎？,L5
我好好考試會好難，不理解啊,做多點試題熟習 不明白的地方要找教授了解清楚喔,T5
而我分數低的話，我媽媽和爸爸會好失望,爸爸媽媽失望，會令你覺得點樣？,T3
嚟緊好快就考試，要考好多科，但係我仲未溫哂，點算好?,視乎你嘅目標 分配好時間 訂立啲階段目標去努力逐步達成 或者試下form study group同同學仔一齊溫重點  做好啲搶分題 咁就冇咁擔心 溫得輕鬆啲架啦,T5
考試嘅時候會玩鉛筆呀，會成日周圍望,但係咁會唔會令你容易分心 有無試過做多啲題目熟習考試嘅範圍,T8
我害怕我父母對我的成績有看法,父母對你成績有看法嘅話，會係點嘅看法呢？,T3
"一個人, 冇女朋友, 冇屋企人, 雖然自己一個過得還好, 就係有時候好悶, 同好多好西一個人食好怪, 通常食野多人先有折...",明白你會有咁嘅感覺唔好咁灰心先可以試吓用social Media 搵吓朋友,L1
我好擔心我最後出到來的分數,擔心最後分數嘅時候，你會諗啲乜？,T1
我好靜好怕醜識唔到朋友...唔識講嘢，份人又悶，曾經識到朋友，又慢慢被疏遠,從你嘅話語中，我理解到你認為自己個性內向同悶所以被朋友疏遠，因而感到失落同自責。,L8
我知道一個人冇咩嘢，很自由很輕鬆。但係每次遇到問題都搵唔到人幫手真係好無助…,我明白你嘅感受，你可以平時同身邊嘅人建立良好嘅關係，當你有需要嘅時候，我相信佢地都會肯幫你。,L2
"返工都仲可以同同事圍威喂
開心過九個鐘
收左工條街得返自己一個，就會覺得好寂寞
我以為自己習慣左寂寞，點知一到大時大節都會唔甘心",明白你需要別人陪伴，得返自己一個人嘅時候就感到寂寞同唔開心，你可以搵學校counsellor傾下㗎！,L1
遇到特別難嘅題目嗰陣，我就想望望人哋點做嘅  ,遇到特別難嘅題目就想望下人哋點做，呢件事令你有點嘅感受？,L4
我在考試期間，四處張望，望其他同學。我感的,不過其他同學都可能唔識啲難嘅題目 考試嘅時間好珍貴喔 專注啲喺份卷會無咁容易做錯喎,T6
我擔心考試有多艱辛，失敗，做錯什麼，以及父母會說些什麼。,"其實不必太介意父母的期望,最緊要盡力 問心無愧就冇問題了",T3
"唔好覺得一個人唔自在,自己同自己傾計..",自己同自己傾偈，令你有點樣嘅感覺？,L2
唔知我呢次考試成績，系唔系比之前有進步,唔知今次考試成績有冇進步，你嘅感受係？,T1
想要個真朋友比我做樹窿，係我唔開心既時侯陪我，係我做錯事既時候話醒我,聽落你希望擁有真心朋友，能夠與你分享快樂，分擔困難，並及時指正你嘅過錯。你可以搵學校嘅counsellor傾下㗎！,L8
有時覺得同人講完又唔會解決到件事 不如慳番啖氣 索性搵第二啲野麻醉自己算了…,明白你覺得與人傾訴並唔能夠解決你嘅問題，你可以搵學校嘅counsellor傾下㗎！,L5
好耐以前成班去某人生日會唔叫我，好唔開心，一開始自己會講一兩句微言，之後自己愈諗愈sad就淡出佢地,無得到其他人邀請嘅感覺的確唔好受。不過，微言嘅內容大概係乜野？佢哋當時嘅反應又係點？,L7
覺得個grade會好低,覺得個grade會低，點解呢？,T1
"好寂寞架
自卑到,連愛情都唔想要
因為連自我價值都否定埋,好壓抑
有D人有情緒病要分手,就係同一道理",從你嘅話語中，我聽到你經常自己一個人，感到寂寞同自卑，更否定自己既價值。你可以搵學校嘅counsellor傾下㗎！,L3
考試嗰陣我好攰 好緊張,考試嗰陣好攰又緊張，你會點面對？,T9
"""我擔心考試有多難，我擔心我會失敗",準備多啲 熟習啲題目 記住搵啲方法放鬆自己 多啲同信得過嘅人分享溝通 分擔一下,T2
父母要求好高，永遠都做得唔夠好， 所以就好辛苦,明白爸媽要求高會令你覺得辛苦。不過，點解覺得永遠做得唔夠好？,T3
我考試就永遠都没有我温的好啊 迷茫,明白你嘅迷茫。不過，點解覺得考試無溫書好呢？,T4
有時諗唔到點寫我又會拍下我隻腳,考試緊張都好正常嘅 呢個辦法可唔可以減壓 幫助你考試發揮架,T8
自問對朋友好，但佢地都唔重視我，一早放棄左,我完全明白你已經付出，但卻得唔到朋友重視嘅失落。,L7
"玩完ocamp都識到1,2個真心朋友 不過其他變晒hi-bye fd 上堂識既又唔係好熟",有幾個真心朋友都好好嘅 可以試吓對同科嘅人咁敞開自己同人傾吓計識下佢哋,L6
得返1-2個知心朋友(無乜普通朋友因為唔識維持同溝通),聽到你覺得自己唔識維繫朋友之間既友誼而得返一至兩個朋友，你可以搵學校嘅counsellor傾下㗎！,L5
狀態唔佳，個人一緊張又唔記得曬溫左既內容 ,狀態不佳，一緊張就唔記得溫左嘅內容，你嘅感受係？,T5
其實我很想有人能把我看穿，了解我內心的不安和傷痛，好好的安慰這樣抑鬱的我....其實我不好。,明白這感受會令人不開心..你可以搵學校嘅counsellor傾下㗎..敞開自己 唔好收埋負面情緒,L4
我害怕爸媽對我失望  ,爸媽對你失望嘅話，你會有點嘅感受？,T3
"我直情當自己冇生日
fb 冇set 冇frd 記得 連自己老母都唔記得
就好似平常咁過咗一日 :D
老母過咗一個月之後先醒返起",唔好咁灰心住，就算依家感情唔係咁好，都唔代表以後都係咁㗎嗎。你可以做啲你喜歡嘅事去排解心情。,L7
 一進考場我急超緊張，覺得呼吸困難心跳得厲害,一入考場就超緊張，心跳厲害仲呼吸困難一定好辛苦。你點樣令自己好過啲？,T10
成日放假想出下街 好多地方想去好多野想食 次次都搵唔到人陪,想有人陪你行街食嘢，搵唔到人令你有點樣嘅感受？,L3
最唔開心果陣 身邊一個人都冇 冇人可以比我做樹洞 冇人聽我講嘢 乜都要自己面對,我明白你嘅感受，你可以平時同身邊嘅人建立良好嘅關係，當你有需要嘅時候，我相信佢地都會肯幫你同聽你講嘢 。,L2
社交無能而家覺得好辛苦,我明白呢個感受 需要時間嘅,L8
唉 唔似得中學 大學冇咁主動真係好難識人,認為大學識人比中學更加需要主動，喺點解呢？,L8
就系唔明題目系乜嘢意思，問緊我乜野,唔明題目咩意思嘅時侯，你會覺得點？,T5
唔知我呢次考試分數，系唔系比之前有進步,唔知今次考試分數有冇進步，你嘅感受係？,T1
父母要求好高，永遠都做得唔好， 所以就好攰,家人要求高，明白你覺得攰。不過，點解覺得自己永遠做唔好呢？,T3
"""試過好幾次系重要考試前胃痛",如果經常都係咁 會唔會同緊張或者飲食作息有關係 避免空肚考試同埋避免食刺激腸胃嘅食物 食胃藥有冇幫助 不過嚴重嘅話最好睇醫生之後先補考吧,T10
如果成績唔好，我驚我爹地鬧我,爹哋鬧嘅時候，你會覺得點？,T3
今日考試我緊張到頭痛呀,考試緊張到頭痛，的確難受。你點面對？,T10
一面怪自己好廢 好似係自己俾自己一d無謂嘅壓力同朋友講又好似煩住佢地咁 覺得無人明自己,明白這感受會令人不開心..你可以搵學校嘅counsellor傾下㗎..敞開自己 唔好收埋負面情緒,L4
依家year3，只會識到pjmate，唔會識到朋友,想識朋友嘅話，可以試下網上交友。網上有好多論壇同交友網站，令你接觸到有共同興趣嘅⼈。,L8
我覺得我做得好差，成績應該得好低分,覺得自己做得差同埋應該會低分，點解呢？,T1
我真後悔沒有認真復習，考試時又分心     ,後悔無認真複習同埋考試分心，的確係幾難受。,T5
有時轉緊筆考試時間一下就過去了,呢個情況令到你有點嘅感覺，我想聽你講多啲。,T8
一緊張我個頭就痛，冇辦法集中精神做題,一緊張就頭痛，集中唔到精神，的確好困擾。你有咩解決方法？,T10
我這次fail了怎麼辦,"擔心自己會fail,你嘅感受係點？",T2
我可以點樣改善我容易緊張的問題？,試下分散自己嘅注意力 或者俾多啲時間自己休息放鬆,T9
我真後悔沒有努力復習，考試時又走神,後悔無努力復習同埋考試走神，的確係難受。,T5
今次考試好難丫，我想死了算了,哦，明白，但係死解唔解決到個問題？,T11
我因為一啲事，就快廿一，先去讀返asso。我發覺同啲同學已經有代溝，讀得好唔開心。有無人一樣？,聽到你因為過往經歷而令到同同學之間有啲代溝而感到唔開心，你可以搵學校嘅counsellor傾下㗎！,L5
考試嗰陣我會手震抖  ,考試手震，你點樣應對？,T10
我驚今次pass唔到仲要再考一次,咁真係會好大壓力 搵下past paper 畀心機準備好個exam先 或者搵朋友／教授幫下手搞清楚啲concept,T2
我仲系好緊張，唔知自己今次嘅分數,唔知今次分數，而令你緊張嘅時候，你會諗啲乜呢？,T1
"老實講,覺得要嘗試去享受自己一個嘅時光,就可以擺脫依種孤獨感",我明白你嘅感受，你可以出街散下步、觀察下街道上嘅⾏⼈，或者同鄰居打個招呼， 都會令你冇咁孤單。,L3
我考試會做其他嘢，例如望下周圍呀,考試嘅時間好珍貴喔 專注啲喺份卷會無咁容易做錯喎 做多啲pastpaper就會多啲信心定啲,T6
萬一這次考試很難，我想都不敢想,做多點試題熟習 不明白的地方多點複習 找教授了解清楚喔 就會有多些信心吧,T5
我考試嗰陣會好緊張，成日check住時間睇下幾時完,有冇諗過係咩原因令你緊張 嗰啲因素有冇辦法可以舒緩呢,T7
我feel到我心跳個不停,緊張會唔會影響到你嘅表現 有無辦法可以令自己冇咁緊張,T10
有冇人明啲心事堆哂係個心度放唔到出黎嗰種感覺 真的好辛苦,太多心事喺心裡面的確會好辛苦。你可以搵屋企人或者朋友傾訴。再唔係，搵學校/社區嘅社工都得。,L2
而家大學每日生活就係返學放學  想搵人一個交心嘅人都冇,"俾個機會自己,俾個機會別人,當然最好係識得志同道合嘅朋友，但都要先了解自己有咩愛好，多參與活動，咁樣就算識唔到新朋友起碼都係自己鍾意做嘅事，唔會浪費左金錢同時間。",L2
因為如果模擬考考得唔好，我就覺得我最尾嘅考試應該分數都會好低,"先不要那麼擔心, 想 想如果真係咁，可以掂處理？",T1
好擔心考試溫完都唔識做 ,擔心考試溫完都唔識嘅原因係？,T5
已經不斷搵野去麻木自己 已經唔知仲可以同邊個訴下,明白你無法搵到人傾訴而需要麻木自己嚟淡化哀傷，你可以搵學校嘅counsellor傾下㗎！,L2
唔知啊，總之我就係好緊張 ,對於覺得緊張，我想聽你講多啲自己嘅感受。,T9
"本身份人比較摺,鍾意自閉多過出街,有呢啲性格已經難識朋友…",比起出街你更加鍾意自閉，但係點樣為之自閉呢？,L8
我認為我的大部分回答都是錯誤的，我的分數會很差,覺得自己大部分都答錯嘅原因係？,T4
越近考試就越緊張，都唔知道點算好,接近考試越來越緊張嘅時候，你有點樣嘅諗法？,T9
真係愈大愈孤獨，本身又被動，有事都唔想麻煩人地，Ig從來都唔敢出post投票/問人野，驚無人覆自己仲傷心,我明白你呢個孤單嘅感受呀 可以參加多啲活動搵啲志同道合嘅朋友呀,L5
"分組呢樣野有時真係小圈子累事 [sosad]  就算你同好多人好friend都好, 如果你無個小圈子, 你夾硬痴埋去求其一個fd到都會好odd :-(  俾你痴到埋去, 頭果排甚至全部時間, 佢地都會有好多 inside joke",明白你因為其他人有小圈子而令你係分組時感到奇怪，甚至被佢地既inside jokes排斥，所以好唔開心。,L7
我看了書，發現很多題目都寫錯了,睇返書發現寫錯咗，你嘅感受係點？,T4
"當啲friend都拍拖,冇人理自己嗰陣就覺得好lonely…",試吓搵吓其他嘅朋友 比下其他人機會,L3
我反而想有嗰人可以聽我啲大小事 唉,有心事的確唔好受。你可以搵屋企人或者朋友傾訴。再唔係，搵學校/社區嘅社工都得。,L2
多題目都唔識做，我會唔會好低成績,"先不要那麼擔心, 想 想如果真係咁，可以掂處理？",T1
我解釋都冇人信我，明明個個都識咗三四年，但係冇一個信我…,我明白你嘅感受，你可以嘗試講多啲你嘅事，咁樣或者人地會更加了解你。同人溝通有困難嘅時候唔好忘記幫自己打氣呀。,L7
但系我緊張的時候手就會抖,緊張而手震嘅時侯，你會點處理？,T10
返謂嘅朋友 原來喺我需要佢地嘅時候會走曬 原來我一個朋友都冇,明白你喺需要朋友嘅時候但就冇人陪伴嘅失望，你可以搵學校嘅counsellor傾下㗎！,L2
我在最近的考試中感覺我好多答案都是錯的,覺得最近嘅考試好多都答錯嘅原因係？,T4
次次到咗考場我就心跳得厲害,到咗考場就心跳厲害，令你覺得點？,T10
孤獨到爆 成日自己一個食飯行街 ,知道你需要自己一個食飯行街，令你有啲孤獨，你可以搵學校嘅counsellor傾下㗎！,L1
有無人同我一樣現實生活係個隱形人？返工無同事知我個名…,喺公司無人知道你嘅名，以及覺得自己“隱形”，令你有點樣嘅感受呢？,L7
唔洗上堂連同人見下嘅機會都冇埋，原來u已經見得少 同人完全唔會熟到 覺得自己會冇朋友到grad…,我知道你因為依家唔需要返學校上堂而缺少咁同其他人相處同認識嘅機會，令你好擔心到畢業都識唔到朋友，是嗎？,L8
一緊張，我就控制唔到自己，脚唔停抖,緊張嘅時候就腳震，呢件事令你有點嘅感覺？,T8
好多題目都唔識答，我會唔會好低成績,今次有題目唔識答，能你嘅感受係？,T1
我會做好多唔係關於考試嘅嘢，例如玩鉛筆,但係咁會唔會令你容易分心 你考試通常會有幾大信心 有無試過做多啲題目熟習考試嘅範圍,T8
我考試又冇温書 入到試場咪周圉望望,考試無溫書，你嘅感受係點？,T6
因為好驚唔合格 冇把握,明白你嘅擔憂。不過，點解無把握呢？,T2
一個人的旅程，依舊要走完。,"明白這感受會令人不開心.唔好咁灰心住..其實你可以試下用social media 去keep 住朋友,又或者考慮網上交友。網上有好多論壇同交友網站，令你接觸到有共同興趣嘅⼈",L3
個種想搵個人傾下計 溝通下都冇既感覺真係好慘 ,聽到你未必有人可以聽你溝通同傾訴而令你覺得唔開心，你可以搵學校counsellor傾下㗎！,L2
好驚呢次考試，老師又會出d難題嚟考我哋,老師出難題考你哋嘅話，你會有點樣嘅感受？,T5
有時好怕同人接觸 唔想同陌生人甚至朋友有交流,好怕同陌生人或者朋友交流，點解呢？,L8
"由大學到依家岀黎做嘢都識吾到一個同自己岩傾既人做朋友，雖然依段時間入面識到好多人，但都係表面保持友好關係，始終做吾到好朋友
",唔好咁灰心，真正嘅朋友會分擔你嘅憂愁，互相扶持。只要你係真心對人嘅話，別人係看得見㗎。,L6
唉 好寂寞 分左手 日日都得自己 朋友全部hibye fd,明白你嘅感受試吓搵多啲嘢做充實下自己 唔好俾自己落入寂寞嘅感覺,L6
我好擔心家人和我父母會生我氣,家人父母生氣，你會覺得點樣？,T3
有時我諗野嗰陣，我會睇緊第二度走神，然後就定曬形,諗野走神，定型嘅時候，係諗緊啲乜嘢？,T6
只要一個人獨處時，所有情緒都會湧上來，一直哭一直哭。,明白這感受會令人不開心..你可以搵學校嘅counsellor傾下㗎..,L1
有時題目好難我就直接唔想答，然後轉筆來打發時間,題目難，唔識做嘅時侯，你感覺係點？,T8
每當一段關係變好時 我卻硬生生的弄糟了,唔好咁灰心住，終有一日您會找到connect到的人，唔好忘記幫自己打氣呀。,L8
今日考試我緊張到肚痛呀,考試緊張所以胃痛，你會點做？,T10
一想到這次的考試結果我就擔心的不行,擔心考試結果嘅時候，你會諗乜？,T1
可能係因為我好多野都唔記得咗，考試fail,試吓做多啲past paper 做熟啲基礎搶分題目 平時assessment比啲心機做 下次就會容易啲pass架啦,T5
今次嘅考官好嚴肅，搞到我好緊張，遞證件嘅時候，手都喺度都 ,教官嚴肅令你緊張嘅時候，你係點諗嘅？,T9
係呀，次次考試都鎮定唔到 ,次次考試都鎮定唔到，係咩原因呢？,T9
我看了書，發現很多題目都做錯了,睇返書發現做錯咗，你嘅感受係點？,T4
"我都係又摺又慢熱果d, 注定一人","會覺得自己摺同埋慢熱呢,可以舉例講下嗎？",L8
反工強顏歡笑 做人真係攰,唔好咁灰心住，你可以搵朋友分擔你嘅憂愁，互相扶持。只要你係真心對人嘅話，別人係看得見㗎。,L6
我再看多點書就好了   ,了解多啲基礎知識 分配好時間 一定會考得更加好,T5
我好耐冇同人傾計 話題都諗唔到,我明白有時同人傾計會諗唔到話題。你可以諗下大家有冇共同喜好或者問下佢哋嘅想法，積極回應就ok㗎啦。,L5
因為從來都唔會有人肯聽我傾述，晚晚就一路喊一路訓著。, 你可以搵學校嘅counsellor傾下㗎。,L2
一個朋友都冇，覺得自己好廢,明白你會因為無朋友而感到情緒低落，甚至覺得自己無用。你可以搵學校嘅counsellor傾下㗎！,L8
唔知我呢次考試結果，系唔系比之前有進步,唔知今次考試結果有冇進步，你嘅感受係？,T1
會覺得有少少唔耐煩，我只係想快d做完份試,如果做多啲past paper熟習考核範圍 應該可以快啲做完份卷 如果有時間check多幾次之後其實早啲離開都好 多啲時間俾自己休息同準備下一科嘛,T7
你覺得我沒考好他們會對我失望嗎,佢哋失望嘅話，你會覺得點？,T3
如果考唔好，我驚我爹地鬧我,爹哋鬧嘅時候，你會有點嘅感受？,T3
"我依然好怕dealing with people, 尤其係女仔 (利申: 讀左12年女校), 亦變到好似唔再識同人溝通咁… ","明白這感受會令人不開心.唔好咁灰心住,試下保持適當嘅語調同眼神接觸，自然咁表達你嘅想法啦。",L5
"其實我都係，人生行左差唔多1/3
日日冇所事事，日頭就識返工
收工就識打機，而打機又唔係真心想打
只係想消時間，日覆日咁
都唔知自己生存黎做咩
朋友又冇，兄弟又冇，老豆又行左",我明白你嘅感受，你可以出街散下步、觀察下街道上嘅⾏⼈，或者同鄰居打個招呼， 都會令你冇咁孤單。,L3
嗰段時間真係好寂寞 但真係唔想返屋企 ,我明白你嘅感受，你可以出街散下步、觀察下街道上嘅⾏⼈，或者同鄰居打個招呼， 都會令你冇咁孤單。,L3
我覺得自己表現得唔好，好多地方都卡住了冇講好,覺得自己表現唔好，好多地方卡住咗無講好嘅意思係？,T4
唔知係咪自己性格太自私，定冇話題，幽默感，一直都冇乜朋友,聽你咁講，你認為自己性格有缺陷所以認識唔到朋友，是嗎？,L8
困境就係遇到困境既時候身邊無一個人可以傾訴 原來我 真係無朋友,我明白你呢個孤單嘅感受呀 可以參加多啲活動搵啲志同道合嘅朋友呀,L3
已經唔敢再主動約人，都係留返係屋企毒算,我明白你嘅感受，其實同人好好溝通、相處並唔難。試下保持適當嘅語調同眼神接觸，自然咁表達你嘅想法啦。,L5
考試好難 又有溫好耐 迷茫,試下設立唔同嘅階段性目標比自己 逐步去努力達成 或者試下form study group同同學仔一齊努力互補不足,T5
考試題目唔識答，點算好?,考試題目唔識答嘅話，你會覺得點？,T5
我可以扮到好識social但係其實朋友唔多亦都唔識social一段關係比我嘅感覺好唔真實,你談到自己有社交方面嘅問題，令你覺得一段關係好唔真實，對你造成困擾。歡迎搵學校嘅counsellor傾下㗎！,L6
我覺得我呢次成績肯定唔合格,咁肯定自己今次唔合格，點解呢？,T1
"個人好無安全感，由細到大都唔能夠打開自己去同人交心所以都無真心朋友,hi bye friends 好多。 連之前拍拖都唔能夠打開自己去愛，做唔到真正既自己..",試吓對而家嘅朋友敞開 或者淨係同你覺得相處比較舒服嘅朋友一齊～,L6
自己又唔敢approach人，總係覺得好難同一個完全陌生既人搵大家啱傾既話題...,明白你可能未必識得同陌生人相處而感到不知所措，你可以搵學校counsellor傾下㗎！,L5
"唔知點解由細到大都有一種好莫名嘅孤獨感
",明白這感受會令人不開心.唔好咁灰心住..其實你可以試下用social media 去同自己朋友互動一下,L3
本身同一班朋友好好朋友，但係而家好明顯有陣時佢哋有得玩都唔會預我，自己小圈子圍埋玩，好多時候都諗住直接同佢哋絕交,好朋友無邀請自己一齊玩，感覺真係唔好受。你有冇試過問佢哋原因？,L7
次次考試都覺得會答錯曬,次次考試都覺得會答錯嘅原因係？,T4
是的，但是我確實沒有認真準備 ,覺得自己無認真準備嘅原因係？,T5
雖然我覺得呢次考試我系正常發揮了，但系我總覺得我可能仲會fail;,既然正常發揮，總係覺得會fail嘅原因係？,T2
有冇人都覺得自己下半世都會係孤單一個？,覺得自己下半世都會孤單一個，到底係點解呢？,L3
